Peak m/z value,Peak mode,Peak retention time (seconds),Log 2 fold change (mean difference),DF,95% CI: lower bound,95% CI: upper bound,T-value,P-value,Rank,Compound ID,Compound name,KEGG ID,Formula,Monoisotopic mass of putative metabolite,Putative adduct,Putative adduct type,Adduct m/z value,Delta ppm
m/z = 357.2459,mode = Positive,RT = 20.659,3.75109891000174,46,3.38776295431481,4.11443486568867,20.7812366733118,5.11375531964739e-25,1,HMDB0014648,Tridihexethyl,C07861,C21H36NO,318.2796898,M+K,+,357.242848,9
m/z = 357.2459,mode = Positive,RT = 20.659,3.75109891000174,46,3.38776295431481,4.11443486568867,20.7812366733118,5.11375531964739e-25,1,HMDB0039880,1-formylneogrifolin,n/a,C23H32O3,356.2351449,M+H,+,357.242421,10
m/z = 357.2459,mode = Positive,RT = 20.659,3.75109891000174,46,3.38776295431481,4.11443486568867,20.7812366733118,5.11375531964739e-25,1,HMDB0060044,(4Z,7Z,10E,12E,16Z)-18-(3-ethylcycloprop-1-en-1-yl)-14-hydroxyoctadeca-4,7,10,12,16-pentaenoic acid,n/a,C23H32O3,356.2351449,M+H,+,357.242421,10
m/z = 204.9808,mode = Negative,RT = 51.65323,2.11051698328174,46,1.88607886672551,2.33495509983796,18.9283817395976,2.41504201003402e-23,2,HMDB0060016,SCHEMBL1879537,n/a,C6H6O6S,205.9885086,M-H,-,204.981233,2
m/z = 204.9808,mode = Negative,RT = 51.65323,2.11051698328174,46,1.88607886672551,2.33495509983796,18.9283817395976,2.41504201003402e-23,2,HMDB0060018,OR110864,n/a,C6H6O6S,205.9885086,M-H,-,204.981233,2
m/z = 204.9808,mode = Negative,RT = 51.65323,2.11051698328174,46,1.88607886672551,2.33495509983796,18.9283817395976,2.41504201003402e-23,2,HMDB0059752,5-Sulfooxymethylfurfural,n/a,C6H6O6S,205.9885086,M-H,-,204.981233,2
m/z = 485.3315,mode = Positive,RT = 18.73905,3.15835341296348,46,2.80750786788246,3.5091989580445,18.1203260919794,1.42414323841078e-22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
m/z = 884.9295,mode = Positive,RT = 231.26267,3.18794867749391,46,2.7792297092192,3.59666764576863,15.7002937485285,4.22906294350972e-20,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
m/z = 370.0388,mode = Positive,RT = 73.98233,-1.35288302570957,46,-1.54301181638455,-1.16275423503458,-14.3229874793599,1.42946404087282e-18,5,HMDB0012467,(-)-epicatechin sulfate,n/a,C15H13O9S,369.0280277,M+H,+,370.035304,10
m/z = 241.1538,mode = Positive,RT = 25.277,0.590543629895652,46,0.504688419230568,0.676398840560737,13.8454342418879,5.1013430621734e-18,6,HMDB0015407,Pirbuterol,C07807,C12H20N2O3,240.1473925,M+H,+,241.154669,4
m/z = 335.1336,mode = Negative,RT = 140.59396,-1.74609339882957,46,-2.00717304794866,-1.48501374971047,-13.4621895259367,1.44459506057724e-17,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
m/z = 843.3554,mode = Negative,RT = 203.09755,1.66607029457565,46,1.40061892210781,1.93152166704349,12.6336719688575,1.45898495759419e-16,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
m/z = 255.8746,mode = Negative,RT = 72.27044,-3.83078595603652,46,-4.44123827394958,-3.22033363812347,-12.6315716478392,1.46772411430298e-16,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
m/z = 583.256,mode = Positive,RT = 381.06653,3.67990093869913,46,3.08602484147869,4.27377703591957,12.4727303197344,2.30939496722682e-16,10,HMDB0001008,Biliverdin,C00500,C33H34N4O6,582.2478348,M+H,+,583.255111,2
m/z = 484.1609,mode = Negative,RT = 155.62501,-1.14689237254609,46,-1.33283353324311,-0.960951211849067,-12.4156190080687,2.72030863281141e-16,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0003553,Stachyose,C01613,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0038490,Bifurcose,n/a,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0035323,Fagopyritol b3,n/a,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0038870,Neobifurcose,n/a,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0039174,3-beta-cellobiosylcellobiose,n/a,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0039176,Nystose,n/a,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0040182,Fagopyritol a3,n/a,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0029931,Mannan,C00464,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0000757,Glycogen,C00182,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0001296,Maltotetraose,C02052,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0176707,6-({[3,5-dihydroxy-6-(hydroxymethyl)-4-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}oxan-2-yl]oxy}methyl)oxane-2,3,4,5-tetrol,n/a,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0038871,Sesamose,C08248,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0039173,3-beta-Glucosylcellotriose,n/a,C24H42O21,666.2218584,M+K,+,705.185016,2
m/z = 705.1836,mode = Positive,RT = 21.72841,1.72636939062783,46,1.44195707200724,2.01078170924841,12.2181815659669,4.80706610930405e-16,12,HMDB0030574,5,7-Dihydroxy-2-(4-{2,4,6-trihydroxy-3-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]phenoxy}phenyl)-2,3-dihydro-1-benzopyran-4-one,n/a,C36H32O15,704.1741204,M+H,+,705.181396,3
